locus_tag,ftype,length_bp,gene,EC_number,COG,product
NJKLBJNM_03017,CDS,678,lutR_2,,COG2186,HTH-type transcriptional regulator LutR
NJKLBJNM_03018,CDS,1206,gdhA,1.4.1.3,COG0334,Glutamate dehydrogenase
NJKLBJNM_03019,CDS,942,benM,,,HTH-type transcriptional regulator BenM
NJKLBJNM_03025,CDS,1008,thadh,4.3.1.16,,L-threo-3-hydroxyaspartate ammonia-lyase
NJKLBJNM_03026,CDS,3405,recC,3.1.11.5,COG1330,RecBCD enzyme subunit RecC
NJKLBJNM_03027,CDS,3462,recB,3.1.11.5,COG1074,RecBCD enzyme subunit RecB
NJKLBJNM_03028,CDS,1887,recD,3.1.11.5,COG0507,RecBCD enzyme subunit RecD
NJKLBJNM_03040,CDS,1257,glsA,3.5.1.2,,Glutaminase
NJKLBJNM_03046,CDS,1038,adhC2,1.1.1.2,COG1064,NADP-dependent alcohol dehydrogenase C 2
NJKLBJNM_03047,CDS,1374,gloB_2,3.1.2.6,,Hydroxyacylglutathione hydrolase
NJKLBJNM_03048,CDS,588,ygaP,,COG0607,Inner membrane protein YgaP
NJKLBJNM_03055,CDS,1371,gloB_3,3.1.2.6,,Hydroxyacylglutathione hydrolase
NJKLBJNM_03062,CDS,672,ywaC,2.7.6.5,COG2357,GTP pyrophosphokinase YwaC
NJKLBJNM_03069,CDS,672,COQ5_4,2.1.1.163,,"2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial"
NJKLBJNM_03076,CDS,1551,qacA,,COG0477,Antiseptic resistance protein
NJKLBJNM_03077,CDS,627,rcdA,,COG3226,HTH-type transcriptional regulator RcdA
NJKLBJNM_03084,CDS,885,morA,1.1.1.218,,Morphine 6-dehydrogenase
NJKLBJNM_03085,CDS,339,dksA_2,,,RNA polymerase-binding transcription factor DksA
NJKLBJNM_03090,CDS,2175,copB,7.2.2.8,,Copper-exporting P-type ATPase B
NJKLBJNM_03097,CDS,936,czcD_2,,COG1230,"Cadmium, cobalt and zinc/H(+)-K(+) antiporter"
NJKLBJNM_03100,CDS,1965,ctpG_2,3.6.3.-,COG2217,putative cation-transporting ATPase G
NJKLBJNM_03103,CDS,597,resA_2,,,Thiol-disulfide oxidoreductase ResA
NJKLBJNM_03104,CDS,759,dsbD_2,1.8.1.8,COG4232,Thiol:disulfide interchange protein DsbD
NJKLBJNM_03106,CDS,360,cmtR_2,,COG0640,HTH-type transcriptional regulator CmtR
NJKLBJNM_03107,CDS,1392,dnaB,3.6.4.12,COG0305,Replicative DNA helicase
NJKLBJNM_03109,CDS,1476,hsrA_2,,,putative transport protein HsrA
NJKLBJNM_03110,CDS,1218,ynfM,,,Inner membrane transport protein YnfM
NJKLBJNM_03113,CDS,489,btuE,1.11.1.15,COG0386,Thioredoxin/glutathione peroxidase BtuE
NJKLBJNM_03121,CDS,786,tipA,,,HTH-type transcriptional activator TipA
NJKLBJNM_03123,CDS,1521,cotA,,COG2132,Spore coat protein A
NJKLBJNM_03125,CDS,771,ucpA,1.-.-.-,,Oxidoreductase UcpA
NJKLBJNM_03126,CDS,1026,iolG_2,1.1.1.18,COG0673,Myo-inositol 2-dehydrogenase
NJKLBJNM_03127,CDS,1224,thcD_2,1.18.1.-,,Rhodocoxin reductase
NJKLBJNM_03130,CDS,1497,bauC,1.2.1.-,COG1012,Putative 3-oxopropanoate dehydrogenase
NJKLBJNM_03131,CDS,1059,iolG_3,1.1.1.18,COG0673,Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
NJKLBJNM_03132,CDS,885,frcA,7.5.2.-,COG1129,Fructose import ATP-binding protein FrcA
NJKLBJNM_03135,CDS,2172,iolD,3.7.1.22,COG3962,"3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase"
NJKLBJNM_03136,CDS,936,iolB,5.3.1.30,COG3718,5-deoxy-glucuronate isomerase
NJKLBJNM_03138,CDS,966,iolC,2.7.1.92,COG0524,5-dehydro-2-deoxygluconokinase
NJKLBJNM_03139,CDS,978,iolE,4.2.1.44,,Inosose dehydratase
NJKLBJNM_03140,CDS,1023,iolG_4,1.1.1.18,COG0673,Myo-inositol 2-dehydrogenase
NJKLBJNM_03141,CDS,741,nagR_3,,COG2188,HTH-type transcriptional repressor NagR
NJKLBJNM_03149,CDS,1344,dinF,,COG0534,DNA damage-inducible protein F
NJKLBJNM_03152,CDS,591,ompA,,,Outer membrane protein A
NJKLBJNM_03154,CDS,447,rplI,,COG0359,50S ribosomal protein L9
NJKLBJNM_03155,CDS,237,rpsR2,,COG0238,30S ribosomal protein S18 2
NJKLBJNM_03156,CDS,615,ssb,,COG0629,Single-stranded DNA-binding protein
NJKLBJNM_03157,CDS,288,rpsF,,COG0360,30S ribosomal protein S6
NJKLBJNM_03159,CDS,2358,ponA1,,COG0744,Penicillin-binding protein 1A
NJKLBJNM_03161,CDS,1095,ino1,5.5.1.4,COG1260,Inositol-3-phosphate synthase
NJKLBJNM_03162,CDS,1203,pksS,1.14.-.-,COG2124,Polyketide biosynthesis cytochrome P450 PksS
NJKLBJNM_03173,CDS,1716,pknD_3,2.7.11.1,,Serine/threonine-protein kinase PknD
NJKLBJNM_03175,CDS,840,prpC,3.1.3.16,COG0631,Protein phosphatase PrpC
NJKLBJNM_03181,CDS,483,mutT4,3.6.1.-,COG0494,Putative mutator protein MutT4
NJKLBJNM_03183,CDS,1677,mviN_2,,COG0728,putative peptidoglycan biosynthesis protein MviN
NJKLBJNM_03187,CDS,1020,trxB,1.8.1.9,COG0492,Thioredoxin reductase
NJKLBJNM_03188,CDS,324,trxA,,,Thioredoxin 1
NJKLBJNM_03189,CDS,1164,noc,,,Nucleoid occlusion protein
NJKLBJNM_03190,CDS,792,soj_2,3.6.-.-,COG1192,Sporulation initiation inhibitor protein Soj
NJKLBJNM_03191,CDS,645,rsmG,2.1.1.-,COG0357,Ribosomal RNA small subunit methyltransferase G
NJKLBJNM_03193,CDS,1041,yidC,,COG0706,Membrane protein insertase YidC
NJKLBJNM_03194,CDS,333,yidD,,,Putative membrane protein insertion efficiency factor
NJKLBJNM_03195,CDS,375,rnpA,3.1.26.5,COG0594,Ribonuclease P protein component
NJKLBJNM_03196,CDS,138,rpmH,,COG0230,50S ribosomal protein L34
